Module	Section	Sample Name	Source
FastQC	all_sections	M-C-482_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-482_R1_001_fastqc.zip
FastQC	all_sections	M-T-83_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-83_R1_001_fastqc.zip
FastQC	all_sections	M-T-399_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-399_R2_001_fastqc.zip
FastQC	all_sections	M-C-306_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-306_R2_001_fastqc.zip
FastQC	all_sections	M-T-44_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-44_R2_001_fastqc.zip
FastQC	all_sections	M-C-373_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-373_R2_001_fastqc.zip
FastQC	all_sections	M-C-218_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-218_R2_001_fastqc.zip
FastQC	all_sections	M-T-245_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-245_R2_001_fastqc.zip
FastQC	all_sections	M-C-482_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-482_R2_001_fastqc.zip
FastQC	all_sections	M-C-360_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-360_R1_001_fastqc.zip
FastQC	all_sections	M-T-18_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-18_R1_001_fastqc.zip
FastQC	all_sections	M-T-500_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-500_R1_001_fastqc.zip
FastQC	all_sections	M-T-29_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-29_R1_001_fastqc.zip
FastQC	all_sections	M-C-337_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-337_R1_001_fastqc.zip
FastQC	all_sections	M-C-373_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-373_R1_001_fastqc.zip
FastQC	all_sections	M-C-226_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-226_R1_001_fastqc.zip
FastQC	all_sections	M-C-339_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-339_R1_001_fastqc.zip
FastQC	all_sections	M-T-399_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-399_R1_001_fastqc.zip
FastQC	all_sections	M-T-8_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-8_R2_001_fastqc.zip
FastQC	all_sections	M-C-329_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-329_R1_001_fastqc.zip
FastQC	all_sections	M-C-360_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-360_R2_001_fastqc.zip
FastQC	all_sections	M-T-29_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-29_R2_001_fastqc.zip
FastQC	all_sections	M-C-218_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-218_R1_001_fastqc.zip
FastQC	all_sections	M-T-245_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-245_R1_001_fastqc.zip
FastQC	all_sections	M-T-43_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-43_R1_001_fastqc.zip
FastQC	all_sections	M-T-22_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-22_R1_001_fastqc.zip
FastQC	all_sections	M-C-488_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-488_R2_001_fastqc.zip
FastQC	all_sections	M-T-7_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-7_R1_001_fastqc.zip
FastQC	all_sections	M-C-216_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-216_R1_001_fastqc.zip
FastQC	all_sections	M-T-193_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-193_R2_001_fastqc.zip
FastQC	all_sections	M-T-193_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-193_R1_001_fastqc.zip
FastQC	all_sections	M-T-32_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-32_R2_001_fastqc.zip
